_id,trip_segment_id,user_id,day_of_week,departure_hour,distance_meters,duration_sec,from_cluster_id,to_cluster_id,travel_mode,trip_start
69fc86802a183adca3e892f3,69fc864b2a183adca3e88df8,"U001","Thursday",6,1290.68,2289,"C5","C2","WALK",1776904200
69fc86802a183adca3e892f4,69fc864b2a183adca3e88e97,"U001","Thursday",6,1321.18,2358,"C5","C2","WALK",1777509000
69fc86802a183adca3e892f5,69fc864a2a183adca3e88c78,"U001","Tuesday",6,1152.36,1965,"C5","C2","UNKNOWN",1777941000
69fc86802a183adca3e892f6,69fc864a2a183adca3e88c90,"U001","Tuesday",6,1241.49,2160,"C5","C2","WALK",1775521800
69fc86802a183adca3e892f7,69fc864a2a183adca3e88d2d,"U001","Tuesday",6,1250.11,2211,"C5","C2","UNKNOWN",1776126600
69fc86802a183adca3e892f8,69fc864b2a183adca3e88dca,"U001","Tuesday",6,1279.42,2256,"C5","C2","WALK",1776731400
69fc86802a183adca3e892f9,69fc864b2a183adca3e88e68,"U001","Tuesday",6,1364.77,2463,"C5","C2","WALK",1777336200
69fc86802a183adca3e892fa,69fc864a2a183adca3e88ca7,"U001","Wednesday",6,1229.24,2115,"C5","C2","WALK",1775608200
69fc86802a183adca3e892fb,69fc864b2a183adca3e88d44,"U001","Wednesday",6,1259.8,2190,"C5","C2","UNKNOWN",1776213000
69fc86802a183adca3e892fc,69fc864b2a183adca3e88de1,"U001","Wednesday",6,1211.92,2067,"C5","C2","WALK",1776817800
69fc86802a183adca3e892fd,69fc864b2a183adca3e88e80,"U001","Wednesday",6,1317.15,2367,"C5","C2","WALK",1777422600
69fc86802a183adca3e892fe,69fc864b2a183adca3e88eeb,"U001","Wednesday",6,1313.13,2364,"C5","C2","UNKNOWN",1778027400
69fc86802a183adca3e8930b,69fc2f4f2a183adca3e4491d,"U123","Monday",15,1587.07,195,"C0","C1","DRIVE",1777887087
69fc86802a183adca3e8930c,69fc2f4f2a183adca3e4491e,"U123","Monday",16,819.19,198,"C1","C0","DRIVE",1777891419
69fc86802a183adca3e8930d,69fc2f4f2a183adca3e44920,"U123","Monday",23,10494.45,564,"C5","C6","DRIVE",1777917018
